# Alert when the rate of events exceeds a threshold

# (Optional)
# Elasticsearch host
# es_host: elasticsearch.example.com

# (Optional)
# Elasticsearch port
# es_port: 14900

# (OptionaL) Connect with SSL to Elasticsearch
#use_ssl: True

# (Optional) basic-auth username and password for Elasticsearch
#es_username: someusername
#es_password: somepassword
#doc_type: "nginx_logs"
## (Required)
# Rule name, must be unique
name: MTA-APIs-STATUS-ALERT
#use_terms_query: true
# (Required)
# Type of alert.
# the frequency rule type alerts when num_events events occur with timeframe time
type: frequency
#use_count_query: true

# (Required)
# Index to search, wildcard supported
index: nginx-rp*

# (Required, frequency specific)
# Alert when this many documents matching the query occur within a timeframe
num_events: 200

# (Required, frequency specific)
# num_events must occur within this amount of time to trigger an alert
timeframe:
  minutes: 15
#run_every:
 # minutes: 3
realert:
  minutes: 15

# (Required)
# A list of Elasticsearch filters used for find events
# These filters are joined with AND and nested in a filtered query
# For more info: http://www.elasticsearch.org/guidei/en/elasticsearch/reference/current/query-dsl.html
filter:
- query:
    query_string:
       query: "(status: 404 AND url: api\\/customer\\/balance)
            OR (status: 404 AND url: api\\/customer\\/data\\/records)
            OR (status: 404 AND url: api\\/customer\\/data\\/mobile\\/records)
            OR (status: 404 AND url: api\\/customer\\/custombundle\\/activate)
            OR (status: 404 AND url: api\\/customer\\/complaint)
            OR (status: 404 AND url: api\\/v2\\/customer\\/usage\\/limits)
            OR (status: 404 AND url: api\\/customer\\/cardrecharge)
            OR (status: 404 AND url: api\\/customer\\/call\\/records)"
query_key:
  - url
  - status
alert_subject: "APIs STATUS ALERT"
alert_text: "Total {0} errors for url {1} in last 15 minutes"
alert_text_type: alert_text_only
alert_text_args:
- num_hits
- url

# (Required)
# The alert is use when a match is found
alert:
- "slack"
slack:
# The <"https://xxxxx.slack.com/services/new/incoming-webhook"> webhook URL that includes your auth data and the ID of the channel (room) you want to post to.
slack_webhook_url: "https://hooks.slack.com/services/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"
